latitude,longitude,NEE_predicted,NDVI,NETRAD,TA_1_1_1
4.8,-76.0,-36.21945780600001,0.836512644470532,456.07715640779656,21.193428306022465
4.8,-75.95,-25.938478335,0.7588904950740283,401.07199694604355,19.92347139765763
4.8,-75.9,-10.764047886679998,0.7890247816155914,359.3334432783563,21.495377076201386
4.8,-75.85000000000001,-27.743248578000003,0.7684608812699926,493.5869564457644,23.24605971281605
4.8,-75.80000000000001,-29.917251035000017,0.9,420.74652838316575,19.731693250553327
4.8,-75.75000000000001,-10.974180535679999,0.7531447571485086,370.6408677711339,19.731726086101638
4.8,-75.70000000000002,-12.911712194,0.8949183004850876,357.05192396038404,23.358425631014782
4.8,-75.65000000000002,-35.71240269300002,0.9,515.9922768266208,21.734869458305816
4.8,-75.60000000000002,-33.18052704800001,0.9,424.2577711903003,19.261051228130096
4.8,-75.55000000000003,-17.954084298999994,0.8001135501195242,387.66946834560446,21.28512008717193
4.8,-75.50000000000003,-27.423659903999997,0.7817003474042504,402.6633445871677,19.273164614375077
4.8,-75.45000000000003,-17.74311873,0.8859250825519389,316.799907531329,19.268540492859486
4.8,-75.40000000000003,-19.471410451699995,0.6993182038438215,475.1434901633063,20.68392454313207
4.8,-75.35000000000004,-18.380057588299994,0.7274565797993489,402.0294411759051,16.373439510684403
4.8,-75.30000000000004,-31.592666331000018,0.8498260647553446,436.7015795222104,16.750164334973935
4.8,-75.25000000000004,-7.583610755000003,0.7658285533569958,326.53610049390966,19.075424941518055
4.8,-75.20000000000005,-29.969829972999996,0.9,425.4518442147122,18.174337759331152
4.8,-75.15000000000005,-25.4582808821,0.7568630883355554,407.2544125055261,20.828494665190547
4.8,-75.10000000000005,-18.806938665720004,0.6890325745955653,431.6394281736318,18.383951848957576
4.8,-75.05000000000005,-20.29903527021,0.7101035831261155,405.2403777335813,17.375392597329416
4.8,-75.00000000000006,-30.85994409800001,0.8458027018262033,428.3105774091635,23.131297537843107
4.8,-74.95000000000006,-18.972907541000005,0.8192788546442695,376.283366822691,19.74844739902693
4.8,-74.90000000000006,-27.90292903600001,0.9,400.61042769827293,20.33505640937585
4.8,-74.85000000000007,-10.433798415679997,0.7782299278691597,337.54291882640473,17.350503627573087
4.8,-74.80000000000007,-29.085601179,0.823266241384982,408.6085805373484,19.111234550949632
4.8,-74.75000000000007,-31.852847549999993,0.8566933427245804,524.9230741199017,20.42184517941973
4.85,-76.0,-28.812361714999994,0.7712553039623972,454.27519290927256,18.04801284515539
4.85,-75.95,-23.485470611999986,0.880691313268221,471.6040655697673,21.10139603669134
4.85,-75.9,-34.99161881800002,0.8211575360292115,434.45761763184566,19.14872262016239
4.85,-75.85000000000001,-33.10245626299999,0.9,450.09736834303123,19.766612500413444
4.85,-75.80000000000001,-19.52756379099999,0.719163261435675,413.56486243081196,19.146586775541206
4.85,-75.75000000000001,-28.587147246000004,0.9,396.3995030363162,24.054556369017874
4.85,-75.70000000000002,-19.039338638,0.8041314000366253,378.195970172371,20.32300555052413
4.85,-75.65000000000002,-34.239980466999995,0.8714453167239862,466.5539171468565,18.234578142088196
4.85,-75.60000000000002,-27.449740761999983,0.8007871888158106,402.2460673907941,21.995089824206374
4.85,-75.55000000000003,-27.593862018,0.9,407.7888445679064,17.908312700057955
4.85,-75.50000000000003,-19.290000566979998,0.6047902396753556,469.7905118637622,20.76772719000951
4.85,-75.45000000000003,-17.941733980999988,0.9,375.96729613815296,16.430659752240448
4.85,-75.40000000000003,-18.97361855152,0.7275374695551952,431.5608990503639,17.693627902203136
4.85,-75.35000000000004,-20.820460151999992,0.9,377.4643761149715,20.743722471738245
4.85,-75.30000000000004,-28.95081640100001,0.9,416.0612503592489,21.82693315999082
4.85,-75.25000000000004,-23.687770572999998,0.9,401.4234918918049,20.692736562379938
4.85,-75.20000000000005,-32.29546540000001,0.9,452.6800591886822,20.118703435223516
4.85,-75.15000000000005,-34.082027265,0.9,448.4454526613001,19.74779260882142
4.85,-75.10000000000005,-27.669695934999986,0.7721590198419863,428.97395987898534,17.392956019265142
4.85,-75.05000000000005,-22.38665485910001,0.7140875624652318,411.05208199084217,18.910311583210582
4.85,-75.00000000000006,-21.317803585690008,0.6795376550573318,440.52592208599293,19.428722458080422
4.85,-74.95000000000006,-29.887710672000004,0.9,404.26165898432765,22.46424445243783
4.85,-74.90000000000006,-19.079253820130003,0.6598498609096726,409.7305823902277,21.03723657913692
4.85,-74.85000000000007,-31.044348437,0.895425711262163,436.0786433943536,16.82391968927453
4.85,-74.80000000000007,-26.333944693099994,0.7662833958088052,421.75647032467805,20.99816793878959
4.85,-74.75000000000007,-15.412923440299997,0.6608472029375846,371.6105534787054,19.579835439167365
4.8999999999999995,-76.0,-18.56299623769999,0.7239227424747066,414.20924233906106,19.14615599938808
4.8999999999999995,-75.95,-26.761278464999997,0.775406550224584,499.10044821437947,21.723352577681734
4.8999999999999995,-75.9,-19.09289307662,0.6739087716169534,425.23359567741954,22.5619990449919
4.8999999999999995,-75.85000000000001,-24.763887248099994,0.8150382602847646,434.87099725451367,22.362560238232394
4.8999999999999995,-75.80000000000001,-35.54895719600002,0.8836206304703152,451.47118880490575,18.82156495355472
4.8999999999999995,-75.75000000000001,-32.304670483,0.9,474.31336219315915,19.88157524829757
4.8999999999999995,-75.70000000000002,-21.203222179520004,0.724751919826755,450.063362820234,21.162526862807123
4.8999999999999995,-75.65000000000002,-28.321128579000014,0.8742773197381132,414.1366711557279,22.451090254244715
4.8999999999999995,-75.60000000000002,-30.50896214199999,0.8189322496316277,460.5441951658848,19.541651524309415
4.8999999999999995,-75.55000000000003,-28.955402352999997,0.9,393.1454912264948,20.128682046672363
4.8999999999999995,-75.50000000000003,-31.452557391,0.8583897601137694,514.1708865273024,18.28733005198794
4.8999999999999995,-75.45000000000003,-10.768162117,0.7905146570933177,367.99735995436106,18.107586751838653
4.8999999999999995,-75.40000000000003,-19.055282201399997,0.6844252401264208,473.6517129827261,22.125051644788392
4.8999999999999995,-75.35000000000004,-26.428726608999995,0.8221338748549573,391.60130422067596,23.212480057141644
4.8999999999999995,-75.30000000000004,-31.214943810000005,0.8345854785971526,490.93611836045113,20.35597975683933
4.8999999999999995,-75.25000000000004,-11.271031763999996,0.7424764706448934,310.489821238644,22.507065795784044
